QueryID,DocID,Relevance
11,605,0
11,656,0
11,657,0
11,666,0
11,714,0
11,716,0
11,718,0
11,719,0
11,723,0
11,728,0
11,731,0
11,733,0
11,737,0
11,738,0
11,739,0
11,763,0
11,771,0
11,772,0
11,788,0
11,789,0
11,821,0
11,828,0
11,837,0
11,839,0
11,845,0
11,899,0
11,952,0
11,953,0
11,965,0
11,967,0
11,1080,0
11,1081,0
11,1089,0
11,1094,0
11,1095,0
11,1096,0
11,1098,0
11,1099,0
11,1102,0
11,1110,0
11,1113,0
11,1114,0
11,1121,0
11,1122,0
11,1128,0
11,1151,0
11,1155,0
11,1156,0
11,1158,0
11,1160,0
11,1223,0
11,1228,0
11,1235,0
11,1241,0
11,1254,0
11,1256,0
11,1257,0
11,1264,0
11,1268,0
11,1275,0
11,1284,0
11,1295,0
11,1298,0
11,1303,0
11,1309,0
11,1319,0
11,1373,0
11,1404,0
11,1418,0
11,1446,0
12,53,0
12,133,0
12,136,0
12,341,0
12,347,0
12,376,0
12,899,0
12,1190,0
12,1191,0
12,1209,0
12,1290,0
12,1293,0
12,1363,0
13,27,0
13,28,0
13,42,0
13,49,0
13,50,0
13,52,0
13,57,0
13,59,0
13,61,0
13,67,0
13,72,0
13,73,0
13,75,0
13,77,0
13,84,0
13,114,0
13,120,0
13,128,0
13,134,0
13,137,0
13,139,0
13,146,0
13,153,0
13,164,0
13,167,0
13,175,0
13,176,0
13,194,0
13,198,0
13,223,0
13,244,0
13,266,0
13,307,0
13,309,0
13,311,0
13,327,0
13,328,0
13,347,0
13,389,0
13,458,0
13,474,0
13,484,0
13,486,0
13,493,0
13,494,0
13,508,0
13,509,0
13,514,0
13,519,0
13,523,0
13,525,0
13,532,0
13,538,0
13,565,0
13,595,0
13,596,0
13,608,0
13,634,0
13,646,0
13,656,0
13,658,0
13,659,0
13,696,0
13,702,0
13,705,0
13,720,0
13,728,0
13,731,0
13,752,0
13,762,0
13,780,0
13,785,0
13,795,0
13,806,0
13,815,0
13,826,0
13,827,0
13,829,0
13,835,0
13,956,0
13,966,0
13,1054,0
13,1124,0
13,1126,0
13,1127,0
13,1138,0
13,1139,0
13,1143,0
13,1144,0
13,1282,0
13,1307,0
14,45,0
14,420,0
14,890,0
15,18,0
15,27,0
15,36,0
15,49,0
15,56,0
15,59,0
15,67,0
15,74,0
15,83,0
15,126,0
15,158,0
15,164,0
15,167,0
15,192,0
15,214,0
15,222,0
15,223,0
15,250,0
15,281,0
15,292,0
15,295,0
15,299,0
15,307,0
15,331,0
15,336,0
15,338,0
15,348,0
15,365,0
15,366,0
15,367,0
15,368,0
15,372,0
15,381,0
15,446,0
15,458,0
15,465,0
15,466,0
15,482,0
15,490,0
15,491,0
15,495,0
15,497,0
15,507,0
15,520,0
15,528,0
15,591,0
15,594,0
15,623,0
15,629,0
15,639,0
15,690,0
15,720,0
15,723,0
15,724,0
15,727,0
15,728,0
15,731,0
15,779,0
15,822,0
15,834,0
15,839,0
15,848,0
15,849,0
15,865,0
15,872,0
15,897,0
15,1100,0
15,1161,0
15,1248,0
15,1305,0
15,1353,0
15,1358,0
15,1363,0
15,1366,0
15,1368,0
15,1371,0
15,1372,0
15,1374,0
15,1375,0
15,1376,0
15,1377,0
15,1410,0
16,123,0
16,126,0
16,169,0
16,197,0
16,375,0
16,481,0
16,497,0
16,508,0
16,528,0
16,529,0
16,534,0
16,734,0
16,854,0
16,885,0
16,947,0
16,997,0
16,1011,0
16,1013,0
16,1073,0
16,1121,0
16,1146,0
16,1171,0
16,1193,0
16,1198,0
16,1207,0
16,1366,0
17,34,0
17,53,0
17,252,0
17,286,0
17,375,0
17,376,0
17,465,0
17,467,0
17,482,0
17,491,0
17,507,0
17,529,0
17,578,0
17,582,0
17,633,0
17,680,0
17,721,0
17,724,0
17,763,0
17,1014,0
17,1057,0
17,1058,0
17,1059,0
17,1060,0
17,1371,0
17,1415,0
18,66,0
18,80,0
18,175,0
18,695,0
18,709,0
18,833,0
18,1026,0
18,1092,0
18,1180,0
18,1292,0
18,1452,0
19,26,0
19,38,0
19,39,0
19,62,0
19,65,0
19,71,0
19,77,0
19,117,0
19,123,0
19,159,0
19,175,0
19,179,0
19,320,0
19,419,0
19,421,0
19,422,0
19,434,0
19,442,0
19,479,0
19,483,0
19,487,0
19,488,0
19,501,0
19,508,0
19,511,0
19,518,0
19,520,0
19,521,0
19,538,0
19,562,0
19,570,0
19,596,0
19,636,0
19,641,0
19,669,0
19,670,0
19,671,0
19,678,0
19,687,0
19,689,0
19,695,0
19,698,0
19,699,0
19,700,0
19,704,0
19,706,0
19,708,0
19,709,0
19,714,0
19,790,0
19,802,0
19,810,0
19,812,0
19,820,0
19,835,0
19,836,0
19,851,0
19,855,0
19,862,0
19,867,0
19,868,0
19,869,0
19,871,0
19,875,0
19,876,0
19,993,0
19,1091,0
19,1120,0
19,1124,0
19,1130,0
19,1134,0
19,1139,0
19,1162,0
19,1164,0
19,1194,0
19,1196,0
19,1199,0
19,1230,0
19,1234,0
19,1411,0
19,1415,0
20,27,0
20,72,0
20,73,0
20,75,0
20,77,0
20,120,0
20,128,0
20,134,0
20,150,0
20,175,0
20,190,0
20,197,0
20,224,0
20,243,0
20,244,0
20,287,0
20,374,0
20,381,0
20,382,0
20,389,0
20,390,0
20,424,0
20,448,0
20,450,0
20,458,0
20,459,0
20,465,0
20,466,0
20,468,0
20,473,0
20,474,0
20,479,0
20,483,0
20,484,0
20,485,0
20,486,0
20,487,0
20,488,0
20,492,0
20,493,0
20,494,0
20,498,0
20,504,0
20,506,0
20,519,0
20,526,0
20,534,0
20,538,0
20,547,0
20,563,0
20,564,0
20,565,0
20,576,0
20,581,0
20,586,0
20,595,0
20,596,0
20,608,0
20,609,0
20,620,0
20,625,0
20,636,0
20,646,0
20,696,0
20,702,0
20,705,0
20,720,0
20,734,0
20,742,0
20,754,0
20,773,0
20,776,0
20,780,0
20,785,0
20,795,0
20,801,0
20,806,0
20,807,0
20,809,0
20,813,0
20,815,0
20,817,0
20,820,0
20,824,0
20,826,0
20,827,0
20,829,0
20,835,0
20,845,0
20,851,0
20,852,0
20,853,0
20,855,0
20,858,0
20,859,0
20,861,0
20,863,0
20,864,0
20,866,0
20,870,0
20,871,0
20,876,0
20,894,0
20,956,0
20,966,0
20,986,0
20,1051,0
20,1054,0
20,1089,0
20,1091,0
20,1094,0
20,1104,0
20,1105,0
20,1106,0
20,1124,0
20,1126,0
20,1127,0
20,1132,0
20,1138,0
20,1143,0
20,1162,0
20,1164,0
20,1175,0
20,1196,0
20,1197,0
20,1207,0
20,1230,0
20,1255,0
20,1264,0
20,1281,0
20,1282,0
20,1294,0
20,1307,0
20,1327,0
20,1362,0
20,1363,0
20,1367,0
20,1372,0
20,1377,0
20,1410,0
20,1415,0
20,1419,0
20,1421,0
20,1448,0
21,6,0
21,14,0
21,22,0
21,85,0
21,171,0
21,185,0
21,186,0
21,303,0
21,339,0
21,392,0
21,400,0
21,453,0
21,839,0
21,891,0
21,896,0
21,923,0
21,924,0
21,949,0
21,985,0
21,1020,0
21,1021,0
21,1147,0
21,1149,0
21,1206,0
21,1356,0
22,52,0
22,64,0
22,65,0
22,72,0
22,75,0
22,133,0
22,148,0
22,190,0
22,191,0
22,192,0
22,194,0
22,197,0
22,199,0
22,202,0
22,211,0
22,213,0
22,214,0
22,218,0
22,222,0
22,223,0
22,224,0
22,254,0
22,375,0
22,382,0
22,384,0
22,395,0
22,410,0
22,415,0
22,429,0
22,452,0
22,466,0
22,506,0
22,513,0
22,514,0
22,526,0
22,547,0
22,568,0
22,586,0
22,588,0
22,613,0
22,619,0
22,620,0
22,624,0
22,659,0
22,790,0
22,806,0
22,810,0
22,828,0
22,883,0
22,890,0
22,986,0
22,1051,0
22,1303,0
23,2,0
23,9,0
23,11,0
23,23,0
23,31,0
23,36,0
23,46,0
23,115,0
23,183,0
23,184,0
23,193,0
23,201,0
23,202,0
23,203,0
23,204,0
23,205,0
23,210,0
23,234,0
23,242,0
23,282,0
23,290,0
23,294,0
23,295,0
23,323,0
23,325,0
23,358,0
23,364,0
23,367,0
23,383,0
23,394,0
23,406,0
23,433,0
23,502,0
23,624,0
23,638,0
23,772,0
23,845,0
23,916,0
23,930,0
23,943,0
23,944,0
23,952,0
23,959,0
23,963,0
23,1361,0
23,1418,0
23,1445,0
23,1451,0
24,6,0
24,8,0
24,14,0
24,22,0
24,136,0
24,141,0
24,170,0
24,171,0
24,188,0
24,197,0
24,230,0
24,231,0
24,268,0
24,325,0
24,339,0
24,344,0
24,353,0
24,387,0
24,392,0
24,405,0
24,407,0
24,413,0
24,453,0
24,556,0
24,585,0
24,598,0
24,743,0
24,832,0
24,844,0
24,857,0
24,858,0
24,891,0
24,896,0
24,923,0
24,924,0
24,929,0
24,934,0
24,935,0
24,945,0
24,949,0
24,1022,0
24,1147,0
24,1149,0
24,1166,0
24,1242,0
24,1245,0
24,1325,0
24,1356,0
24,1403,0
24,1423,0
24,1443,0
24,1457,0
25,12,0
25,17,0
25,94,0
25,130,0
25,138,0
25,243,0
25,260,0
25,323,0
25,342,0
25,375,0
25,376,0
25,384,0
25,452,0
25,482,0
25,529,0
25,710,0
25,873,0
25,877,0
25,919,0
25,1004,0
25,1095,0
25,1098,0
25,1153,0
25,1245,0
25,1251,0
25,1256,0
25,1303,0
25,1362,0
25,1431,0
25,1433,0
25,1435,0
25,1436,0
25,1441,0
26,17,0
26,27,0
26,36,0
26,67,0
26,74,0
26,83,0
26,126,0
26,158,0
26,164,0
26,192,0
26,214,0
26,218,0
26,307,0
26,338,0
26,364,0
26,365,0
26,372,0
26,381,0
26,446,0
26,458,0
26,465,0
26,468,0
26,474,0
26,490,0
26,491,0
26,495,0
26,496,0
26,497,0
26,500,0
26,507,0
26,523,0
26,534,0
26,584,0
26,591,0
26,615,0
26,620,0
26,639,0
26,675,0
26,690,0
26,723,0
26,732,0
26,779,0
26,813,0
26,822,0
26,848,0
26,849,0
26,860,0
26,865,0
26,979,0
26,1100,0
26,1264,0
26,1366,0
26,1368,0
26,1374,0
26,1376,0
26,1377,0
27,27,0
27,44,0
27,51,0
27,52,0
27,57,0
27,65,0
27,68,0
27,71,0
27,72,0
27,77,0
27,78,0
27,79,0
27,114,0
27,117,0
27,123,0
27,126,0
27,149,0
27,150,0
27,159,0
27,174,0
27,175,0
27,176,0
27,180,0
27,187,0
27,190,0
27,191,0
27,212,0
27,241,0
27,257,0
27,258,0
27,259,0
27,309,0
27,314,0
27,315,0
27,319,0
27,321,0
27,326,0
27,327,0
27,329,0
27,377,0
27,378,0
27,389,0
27,390,0
27,434,0
27,446,0
27,448,0
27,480,0
27,489,0
27,493,0
27,499,0
27,500,0
27,506,0
27,510,0
27,517,0
27,522,0
27,527,0
27,530,0
27,531,0
27,538,0
27,565,0
27,566,0
27,570,0
27,590,0
27,600,0
27,603,0
27,632,0
27,644,0
27,659,0
27,670,0
27,671,0
27,673,0
27,680,0
27,684,0
27,687,0
27,695,0
27,699,0
27,700,0
27,704,0
27,709,0
27,740,0
27,746,0
27,758,0
27,761,0
27,769,0
27,773,0
27,776,0
27,781,0
27,790,0
27,796,0
27,805,0
27,817,0
27,820,0
27,824,0
27,825,0
27,830,0
27,869,0
27,894,0
27,1091,0
27,1120,0
27,1124,0
27,1126,0
27,1127,0
27,1130,0
27,1132,0
27,1139,0
27,1144,0
27,1230,0
27,1255,0
27,1280,0
27,1283,0
27,1298,0
27,1323,0
27,1392,0
27,1419,0
27,1421,0
28,116,0
28,133,0
28,150,0
28,156,0
28,164,0
28,198,0
28,243,0
28,252,0
28,327,0
28,375,0
28,460,0
28,465,0
28,568,0
28,569,0
28,582,0
28,609,0
28,635,0
28,670,0
28,671,0
28,674,0
28,676,0
28,681,0
28,683,0
28,684,0
28,687,0
28,689,0
28,690,0
28,692,0
28,695,0
28,696,0
28,699,0
28,700,0
28,702,0
28,703,0
28,704,0
28,707,0
28,709,0
28,710,0
28,722,0
28,723,0
28,726,0
28,731,0
28,741,0
28,742,0
28,743,0
28,813,0
28,833,0
28,890,0
28,1026,0
28,1089,0
28,1092,0
28,1120,0
28,1126,0
28,1162,0
28,1164,0
28,1180,0
28,1292,0
28,1296,0
28,1370,0
28,1460,0
29,34,0
29,65,0
29,68,0
29,71,0
29,72,0
29,77,0
29,78,0
29,79,0
29,90,0
29,117,0
29,156,0
29,159,0
29,175,0
29,176,0
29,194,0
29,195,0
29,212,0
29,257,0
29,315,0
29,377,0
29,446,0
29,493,0
29,499,0
29,503,0
29,517,0
29,527,0
29,531,0
29,643,0
29,649,0
29,650,0
29,660,0
29,661,0
29,671,0
29,673,0
29,674,0
29,680,0
29,699,0
29,700,0
29,704,0
29,709,0
29,713,0
29,715,0
29,807,0
29,830,0
29,1144,0
29,1280,0
29,1419,0
29,1421,0
30,2,0
30,10,0
30,15,0
30,37,0
30,63,0
30,76,0
30,77,0
30,87,0
30,89,0
30,97,0
30,102,0
30,111,0
30,112,0
30,121,0
30,138,0
30,166,0
30,167,0
30,213,0
30,215,0
30,219,0
30,225,0
30,234,0
30,255,0
30,311,0
30,323,0
30,341,0
30,362,0
30,379,0
30,573,0
30,580,0
30,587,0
30,588,0
30,605,0
30,611,0
30,613,0
30,614,0
30,616,0
30,618,0
30,622,0
30,632,0
30,635,0
30,638,0
30,656,0
30,685,0
30,686,0
30,691,0
30,721,0
30,724,0
30,725,0
30,741,0
30,744,0
30,747,0
30,748,0
30,750,0
30,751,0
30,756,0
30,757,0
30,759,0
30,764,0
30,765,0
30,766,0
30,767,0
30,770,0
30,775,0
30,777,0
30,778,0
30,782,0
30,784,0
30,786,0
30,787,0
30,788,0
30,789,0
30,791,0
30,793,0
30,794,0
30,800,0
30,804,0
30,808,0
30,821,0
30,831,0
30,953,0
30,958,0
30,1055,0
30,1085,0
30,1086,0
30,1090,0
30,1097,0
30,1108,0
30,1109,0
30,1113,0
30,1114,0
30,1115,0
30,1122,0
30,1123,0
30,1155,0
30,1156,0
30,1157,0
30,1161,0
30,1167,0
30,1168,0
30,1172,0
30,1173,0
30,1176,0
30,1182,0
30,1190,0
30,1191,0
30,1209,0
30,1210,0
30,1241,0
30,1254,0
30,1260,0
30,1269,0
30,1274,0
30,1276,0
30,1278,0
30,1279,0
30,1284,0
30,1285,0
30,1286,0
30,1287,0
30,1289,0
30,1290,0
30,1301,0
30,1304,0
30,1313,0
30,1319,0
30,1335,0
30,1350,0
30,1369,0
30,1418,0
30,1428,0
30,1432,0
30,1444,0
30,1451,0
31,95,0
31,116,0
31,131,0
31,133,0
31,145,0
31,150,0
31,156,0
31,375,0
31,379,0
31,460,0
31,465,0
31,473,0
31,482,0
31,485,0
31,503,0
31,535,0
31,569,0
31,576,0
31,614,0
31,635,0
31,638,0
31,670,0
31,674,0
31,681,0
31,682,0
31,683,0
31,687,0
31,689,0
31,690,0
31,692,0
31,695,0
31,702,0
31,703,0
31,707,0
31,709,0
31,710,0
31,741,0
31,742,0
31,743,0
31,744,0
31,763,0
31,773,0
31,775,0
31,820,0
31,889,0
31,1080,0
31,1112,0
31,1121,0
31,1124,0
31,1126,0
31,1180,0
31,1207,0
31,1208,0
31,1256,0
31,1264,0
31,1296,0
31,1299,0
31,1303,0
31,1370,0
31,1436,0
31,1460,0
32,11,0
32,17,0
32,35,0
32,36,0
32,56,0
32,92,0
32,178,0
32,192,0
32,193,0
32,195,0
32,196,0
32,200,0
32,201,0
32,212,0
32,219,0
32,243,0
32,244,0
32,246,0
32,248,0
32,250,0
32,257,0
32,258,0
32,259,0
32,262,0
32,267,0
32,269,0
32,277,0
32,287,0
32,289,0
32,291,0
32,294,0
32,299,0
32,307,0
32,314,0
32,323,0
32,326,0
32,331,0
32,333,0
32,336,0
32,338,0
32,348,0
32,374,0
32,375,0
32,388,0
32,406,0
32,408,0
32,409,0
32,410,0
32,548,0
32,593,0
32,597,0
32,660,0
32,664,0
32,722,0
32,724,0
32,726,0
32,728,0
32,734,0
32,836,0
32,848,0
32,849,0
32,850,0
32,854,0
32,856,0
32,858,0
32,861,0
32,863,0
32,872,0
32,874,0
32,875,0
32,880,0
32,884,0
32,885,0
32,886,0
32,887,0
32,916,0
32,917,0
32,921,0
32,922,0
32,925,0
32,941,0
32,947,0
32,955,0
32,963,0
32,970,0
32,979,0
32,990,0
32,997,0
32,998,0
32,1012,0
32,1042,0
32,1043,0
32,1079,0
32,1193,0
32,1196,0
32,1197,0
32,1198,0
32,1229,0
32,1230,0
32,1248,0
32,1252,0
32,1264,0
32,1280,0
32,1351,0
32,1358,0
32,1366,0
32,1367,0
32,1368,0
32,1371,0
32,1372,0
32,1375,0
32,1376,0
32,1377,0
32,1410,0
32,1415,0
32,1418,0
32,1445,0
33,122,0
33,123,0
33,169,0
33,375,0
33,376,0
33,854,0
33,885,0
33,947,0
33,980,0
33,997,0
33,1011,0
33,1013,0
33,1121,0
33,1146,0
33,1171,0
33,1198,0
33,1303,0
33,1367,0
33,1377,0
33,1410,0
34,34,0
34,44,0
34,53,0
34,57,0
34,68,0
34,80,0
34,117,0
34,123,0
34,159,0
34,320,0
34,377,0
34,434,0
34,489,0
34,493,0
34,522,0
34,530,0
34,600,0
34,668,0
34,669,0
34,670,0
34,671,0
34,673,0
34,677,0
34,678,0
34,679,0
34,681,0
34,687,0
34,689,0
34,694,0
34,697,0
34,699,0
34,700,0
34,704,0
34,706,0
34,708,0
34,709,0
34,830,0
34,1144,0
35,12,0
35,18,0
35,54,0
35,75,0
35,92,0
35,119,0
35,126,0
35,130,0
35,156,0
35,163,0
35,178,0
35,220,0
35,286,0
35,355,0
35,376,0
35,385,0
35,402,0
35,403,0
35,404,0
35,406,0
35,452,0
35,466,0
35,496,0
35,514,0
35,527,0
35,537,0
35,547,0
35,619,0
35,687,0
35,694,0
35,707,0
35,730,0
35,837,0
35,978,0
35,1080,0
35,1143,0
35,1145,0
35,1146,0
35,1207,0
35,1208,0
35,1264,0
35,1288,0
35,1360,0
37,1,0
37,16,0
37,30,0
37,34,0
37,38,0
37,44,0
37,51,0
37,52,0
37,53,0
37,69,0
37,71,0
37,75,0
37,79,0
37,151,0
37,194,0
37,653,0
37,687,0
37,688,0
37,701,0
37,732,0
37,773,0
37,781,0
37,798,0
37,802,0
37,809,0
37,989,0
37,1073,0
37,1091,0
37,1118,0
37,1124,0
37,1131,0
37,1133,0
37,1144,0
37,1163,0
37,1171,0
37,1222,0
37,1326,0
37,1413,0
37,1414,0
37,1448,0
39,6,0
39,14,0
39,22,0
39,93,0
39,114,0
39,141,0
39,272,0
39,323,0
39,371,0
39,387,0
39,598,0
39,839,0
39,881,0
39,896,0
39,1022,0
39,1166,0
39,1178,0
39,1248,0
41,34,0
41,86,0
41,388,0
41,488,0
41,669,0
41,687,0
41,795,0
41,825,0
41,966,0
41,1066,0
41,1395,0
42,29,0
42,60,0
42,85,0
42,92,0
42,114,0
42,123,0
42,126,0
42,131,0
42,174,0
42,175,0
42,291,0
42,294,0
42,345,0
42,346,0
42,359,0
42,360,0
42,363,0
42,400,0
42,421,0
42,432,0
42,454,0
42,457,0
42,459,0
42,460,0
42,461,0
42,463,0
42,469,0
42,505,0
42,535,0
42,540,0
42,553,0
42,554,0
42,599,0
42,640,0
42,724,0
42,803,0
42,901,0
42,917,0
42,1027,0
42,1035,0
42,1053,0
42,1169,0
42,1179,0
42,1181,0
42,1190,0
42,1191,0
42,1248,0
42,1309,0
42,1405,0
42,1412,0
43,114,0
43,120,0
43,128,0
43,135,0
43,144,0
43,157,0
43,175,0
43,350,0
43,511,0
43,567,0
43,694,0
43,835,0
43,867,0
44,2,0
44,10,0
44,32,0
44,33,0
44,34,0
44,37,0
44,40,0
44,41,0
44,49,0
44,63,0
44,87,0
44,90,0
44,98,0
44,113,0
44,115,0
44,116,0
44,165,0
44,166,0
44,178,0
44,192,0
44,198,0
44,199,0
44,202,0
44,203,0
44,204,0
44,205,0
44,211,0
44,215,0
44,219,0
44,225,0
44,234,0
44,242,0
44,252,0
44,253,0
44,341,0
44,347,0
44,355,0
44,371,0
44,375,0
44,376,0
44,381,0
44,384,0
44,395,0
44,415,0
44,453,0
44,465,0
44,467,0
44,482,0
44,491,0
44,495,0
44,515,0
44,517,0
44,520,0
44,529,0
44,535,0
44,560,0
44,580,0
44,582,0
44,588,0
44,605,0
44,607,0
44,609,0
44,613,0
44,614,0
44,616,0
44,619,0
44,622,0
44,666,0
44,667,0
44,711,0
44,712,0
44,714,0
44,716,0
44,717,0
44,719,0
44,721,0
44,725,0
44,728,0
44,731,0
44,756,0
44,763,0
44,767,0
44,770,0
44,771,0
44,773,0
44,775,0
44,777,0
44,782,0
44,800,0
44,821,0
44,831,0
44,839,0
44,888,0
44,889,0
44,905,0
44,914,0
44,916,0
44,933,0
44,943,0
44,944,0
44,952,0
44,958,0
44,977,0
44,983,0
44,996,0
44,1023,0
44,1060,0
44,1072,0
44,1076,0
44,1078,0
44,1080,0
44,1089,0
44,1090,0
44,1099,0
44,1109,0
44,1122,0
44,1167,0
44,1168,0
44,1181,0
44,1184,0
44,1203,0
44,1208,0
44,1223,0
44,1241,0
44,1253,0
44,1256,0
44,1257,0
44,1258,0
44,1268,0
44,1275,0
44,1277,0
44,1284,0
44,1286,0
44,1290,0
44,1295,0
44,1296,0
44,1298,0
44,1299,0
44,1319,0
44,1322,0
44,1324,0
44,1352,0
44,1355,0
44,1362,0
44,1369,0
44,1373,0
44,1417,0
44,1421,0
44,1428,0
44,1431,0
44,1432,0
44,1440,0
44,1446,0
44,1450,0
44,1460,0
45,4,0
45,5,0
45,11,0
45,12,0
45,17,0
45,24,0
45,36,0
45,46,0
45,56,0
45,64,0
45,74,0
45,90,0
45,115,0
45,136,0
45,141,0
45,142,0
45,177,0
45,178,0
45,272,0
45,323,0
45,548,0
45,555,0
45,607,0
45,660,0
45,664,0
45,721,0
45,723,0
45,724,0
45,725,0
45,728,0
45,731,0
45,739,0
45,823,0
45,839,0
45,848,0
45,879,0
45,881,0
45,887,0
45,888,0
45,906,0
45,907,0
45,908,0
45,911,0
45,913,0
45,916,0
45,923,0
45,924,0
45,925,0
45,934,0
45,940,0
45,941,0
45,943,0
45,960,0
45,963,0
45,991,0
45,998,0
45,1005,0
45,1009,0
45,1012,0
45,1043,0
45,1056,0
45,1149,0
45,1183,0
45,1215,0
45,1236,0
45,1240,0
45,1248,0
45,1251,0
45,1257,0
45,1258,0
45,1268,0
45,1367,0
45,1377,0
45,1383,0
45,1384,0
45,1391,0
45,1404,0
46,11,0
46,14,0
46,17,0
46,23,0
46,24,0
46,31,0
46,36,0
46,46,0
46,64,0
46,74,0
46,92,0
46,115,0
46,136,0
46,177,0
46,178,0
46,197,0
46,200,0
46,209,0
46,244,0
46,245,0
46,287,0
46,294,0
46,299,0
46,325,0
46,326,0
46,331,0
46,336,0
46,338,0
46,363,0
46,374,0
46,383,0
46,406,0
46,408,0
46,409,0
46,432,0
46,433,0
46,504,0
46,547,0
46,583,0
46,593,0
46,597,0
46,617,0
46,620,0
46,647,0
46,651,0
46,721,0
46,724,0
46,743,0
46,792,0
46,834,0
46,836,0
46,839,0
46,848,0
46,849,0
46,850,0
46,852,0
46,854,0
46,856,0
46,858,0
46,859,0
46,860,0
46,861,0
46,863,0
46,865,0
46,866,0
46,870,0
46,872,0
46,873,0
46,874,0
46,875,0
46,880,0
46,881,0
46,882,0
46,884,0
46,886,0
46,887,0
46,892,0
46,897,0
46,916,0
46,917,0
46,921,0
46,922,0
46,936,0
46,963,0
46,970,0
46,979,0
46,990,0
46,991,0
46,997,0
46,998,0
46,1012,0
46,1042,0
46,1043,0
46,1079,0
46,1193,0
46,1229,0
46,1230,0
46,1248,0
46,1251,0
46,1252,0
46,1264,0
46,1280,0
46,1351,0
46,1358,0
46,1366,0
46,1367,0
46,1368,0
46,1372,0
46,1376,0
46,1377,0
46,1397,0
46,1410,0
46,1415,0
46,1418,0
46,1434,0
46,1445,0
49,37,0
49,80,0
49,98,0
49,111,0
49,123,0
49,151,0
49,163,0
49,261,0
49,357,0
49,375,0
49,384,0
49,398,0
49,456,0
49,496,0
49,497,0
49,533,0
49,545,0
49,582,0
